Module	Section	Sample Name	Source
FastQC	all_sections	LCM_11_fbtrim_1	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/trimmed_V7_qc/LCM_11_fbtrim_1_fastqc.zip
FastQC	all_sections	LCM_11_fbtrim_2	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/trimmed_V7_qc/LCM_11_fbtrim_2_fastqc.zip
FastQC	all_sections	LCM_12_fbtrim_1	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/trimmed_V7_qc/LCM_12_fbtrim_1_fastqc.zip
FastQC	all_sections	LCM_12_fbtrim_2	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/trimmed_V7_qc/LCM_12_fbtrim_2_fastqc.zip
FastQC	all_sections	LCM_17_fbtrim_1	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/trimmed_V7_qc/LCM_17_fbtrim_1_fastqc.zip
FastQC	all_sections	LCM_17_fbtrim_2	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/trimmed_V7_qc/LCM_17_fbtrim_2_fastqc.zip
FastQC	all_sections	LCM_18_fbtrim_1	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/trimmed_V7_qc/LCM_18_fbtrim_1_fastqc.zip
FastQC	all_sections	LCM_18_fbtrim_2	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/trimmed_V7_qc/LCM_18_fbtrim_2_fastqc.zip
FastQC	all_sections	LCM_1_fbtrim_1	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/trimmed_V7_qc/LCM_1_fbtrim_1_fastqc.zip
FastQC	all_sections	LCM_1_fbtrim_2	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/trimmed_V7_qc/LCM_1_fbtrim_2_fastqc.zip
FastQC	all_sections	LCM_24_fbtrim_1	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/trimmed_V7_qc/LCM_24_fbtrim_1_fastqc.zip
FastQC	all_sections	LCM_24_fbtrim_2	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/trimmed_V7_qc/LCM_24_fbtrim_2_fastqc.zip
FastQC	all_sections	LCM_25_fbtrim_1	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/trimmed_V7_qc/LCM_25_fbtrim_1_fastqc.zip
FastQC	all_sections	LCM_25_fbtrim_2	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/trimmed_V7_qc/LCM_25_fbtrim_2_fastqc.zip
FastQC	all_sections	LCM_32_fbtrim_1	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/trimmed_V7_qc/LCM_32_fbtrim_1_fastqc.zip
FastQC	all_sections	LCM_32_fbtrim_2	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/trimmed_V7_qc/LCM_32_fbtrim_2_fastqc.zip
FastQC	all_sections	LCM_33_fbtrim_1	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/trimmed_V7_qc/LCM_33_fbtrim_1_fastqc.zip
FastQC	all_sections	LCM_33_fbtrim_2	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/trimmed_V7_qc/LCM_33_fbtrim_2_fastqc.zip
FastQC	all_sections	LCM_3_fbtrim_1	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/trimmed_V7_qc/LCM_3_fbtrim_1_fastqc.zip
FastQC	all_sections	LCM_3_fbtrim_2	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/output_WGBS/trimmed_V7_qc/LCM_3_fbtrim_2_fastqc.zip
